MESSAGES_ID,MESSAGES_ID_DESC,MESSAGES_CATEGORY,LANGUAGE_IDdel_ind,
JMSG001,Duplicate Entry,F,EN,0
JMSG002,Please Enter Valid Value,F,EN,0
JMSG003,Special Characters In ,F,EN,0
JMSG004,Maximum Length Exceeded For,F,EN,0
JMSG005,Please Select,F,EN,0
JMSG006,Empty File : Please Fill Data And Try Again,F,EN,0
JMSG007,Please Enter,F,EN,0
JMSG008,Utc Difference Has Characters Which Are Not Allowed,F,EN,0
JMSG009,Starting Value Greater Than Ending Value,F,EN,0
JMSG010,Number Of Active Records In Database :,F,EN,0
JMSG011,Number Of Records In Input File : ,F,EN,0
JMSG012,Number Of Records To Be Inserted :,F,EN,0
JMSG013,Number Of Records To Be Updated :,F,EN,0
JMSG014,Number Of Records To Be Deleted :,F,EN,0
JMSG015,Number Of Duplicate :,F,EN,0
JMSG016,Current Value Out Of Range,F,EN,0
JMSG017,From Date Is Greater Than To Date,F,EN,0
JMSG018,An Error Occurred,F,EN,0
JMSG019,Uploaded Successfully,F,EN,0
JMSG020,Please Fill The Required Details,F,EN,0
JMSG021,Please Attach Image Before Setting It To Default,F,EN,0
JMSG022,You Are Not Allowed To Edit Form: ,F,EN,0
JMSG023,You Are Not Allowed To Edit Form: ,F,EN,0
JMSG024,Duplicate Email Id,F,EN,0
JMSG025,Please Remove To Date Before Removing From Date,F,EN,0
JMSG026,You Have Maintained Multiple Delivery Addresses,F,EN,0
JMSG027,Account Assignment Category Is Not Maintained. Please Contact Admin,F,EN,0
JMSG028,Item Name Must Contain At Least 3 Characters,F,EN,0
JMSG029,"Please Select Default Language English For New Product Id",F,EN,0
JMSG030,To Date Cannot Be Less Than From Date,F,EN,0
JMSG031,Expected Value Cannot Be Greater Than Overall Limi,F,EN,0
JMSG032,"Please Attach Jpg, Jpeg, Png, Bmp, Tif, Tiff Or Gif",F,EN,0
JMSG033,You Are Currently Adding Item To Cart,F,EN,0
JMSG034,Status:Auto Approved,F,EN,0
JMSG035,Ending Number Cannot Be Less Than Starting Number,F,EN,0
JMSG036,Current Number Cannot Be Less Than Starting Number,F,EN,0
JMSG037,Current Number Cannot Be Greater Than Ending Number,F,EN,0
JMSG038,Status:Waiting For Approval By Financial Approval,F,EN,0
JMSG039,Data Saved Successfully,F,EN,0
JMSG040,Responsibility Not Applicable,F,EN,0
JMSG041,Attachment Size Cannot Exceed More Than,F,EN,0
JMSG042,Your Shopping Cart Has No Errors.,F,EN,0
JMSG043,Order Cannot Be Placed Due To Errors,F,EN,0
JMSG044,Your Browser Doesnot Support A Stable Version Of Indexeddb.,F,EN,0
JMSG045,Please Attach Valid File Extension,F,EN,0
JMSG046,Failed To Add Attachments,F,EN,0
JMSG047,You Have Maintained Multiple Account Assignment Categories,F,EN,0
JMSG048,Your Shopping Cart Has Mixed Account Assignment Values And Can Impact Your Approval Process,F,EN,0
JMSG049,You Have Maintained Multiple Purchasing Groups,F,EN,0
JMSG050,Deleted Database Successfully,F,EN,0
JMSG051,Extended  Product Category Not Applicable,F,EN,0
JMSG052,Please Select An Account Assignment Value From Dropdown As The One In Data File Doesnt Seem To Be Matching,F,EN,0
JMSG053,Number Of Invalid Records :,F,EN,0
JMSG108,Deleted Database Successfully,F,EN,0
JMSG109,Duplicate Range Entry,F,EN,0
JMSG110,Please Attach Csv File,F,EN,0
MSG001,User Not Assigned To Any Organization,B,EN,0
MSG002,Purchase Setting Data Is Saved Successfully,B,EN,0
MSG003,Personal Settings Data Is Saved Successfully,B,EN,0
MSG004,Personal Settings Data Is Not Saved Successfully,B,EN,0
MSG005,Incomplete Attributes Maintained For User,B,EN,0
MSG006,Please Enter At Least Three Characters For Creator Search,B,EN,0
MSG007,Please Enter A Valid Creator User Id/Name,B,EN,0
MSG008,Please Enter A Valid Number,B,EN,0
MSG009,Please Enter At Least Three Characters For Requester Search,B,EN,0
MSG010,Please Enter A Valid Requester User Id/Name,B,EN,0
